Account Number,Account Name,sku,category,quantity,unit price,ext price,date
680569,"Cummerata, Ryan and Moen",FT-50146,Shirt,9,79.55,715.95,2014-09-15 10:10:25
776377,Lang Ltd,IC-59308,Shoes,14,30.08,421.12,2014-04-04 21:52:54
628246,Monahan Ltd,GS-95639,Shoes,6,42.09,252.54,2014-09-01 07:35:10
918478,"Lowe, Hamill and Cummings",LK-02338,Shirt,5,73.15,365.75,2013-11-09 06:11:36
200482,Nicolas-Bradtke,QS-76400,Shirt,19,63.41,1204.79,2013-11-17 17:17:08
983806,Pagac-Wiza,LK-02338,Shirt,19,88.95,1690.05,2013-12-09 15:10:55
892839,Donnelly-Okuneva,IC-59308,Shoes,11,65.77,723.47,2014-07-09 03:19:56
606477,"Hilpert, Witting and McDermott",QS-76400,Shirt,9,53.21,478.89,2014-06-19 17:33:37
365201,Lesch Ltd,XX-25746,Belt,10,91.14,911.40,2013-12-18 14:58:49
151344,Marks PLC,GS-95639,Shoes,8,38.84,310.72,2014-06-08 14:44:27
492837,"Hamill, Bailey and Schamberger",GS-95639,Shoes,8,29.93,239.44,2014-08-22 02:16:20
587273,"Yost, Greenfelder and Stroman",RU-25060,Shirt,3,62.14,186.42,2014-06-04 09:18:14
210721,Mills PLC,FT-50146,Shirt,14,40.86,572.04,2014-05-06 16:16:19
047631,"Leannon, Bogan and Barton",AE-95093,Shoes,16,18.29,292.64,2014-01-07 06:19:04
196812,"Grimes, Daugherty and Hegmann",FT-50146,Shirt,8,66.73,533.84,2013-10-26 20:19:30
572479,Tillman LLC,AE-95093,Shoes,16,43.62,697.92,2014-08-01 02:56:42
223656,Hoeger-Emard,IC-59308,Shoes,12,22.10,265.20,2014-01-15 12:42:35
304649,"Kutch, Sauer and Block",LK-02338,Shirt,6,90.54,543.24,2013-09-30 19:50:39
896864,"Johns, Herman and Prosacco",IC-59308,Shoes,6,72.32,433.92,2014-03-24 04:36:26
011540,Schulist Group,LK-02338,Shirt,11,50.75,558.25,2013-11-03 01:23:06
819480,"Ebert, Satterfield and Kautzer",RU-25060,Shirt,6,31.92,191.52,2014-04-18 16:06:52
876911,"Schuster, Jones and Kohler",FT-50146,Shirt,5,38.23,191.15,2014-01-15 20:40:19
651033,Rice Ltd,XX-25746,Belt,6,20.46,122.76,2013-12-12 13:10:24
830285,"Spinka, Nienow and Christiansen",QS-76400,Shirt,11,23.36,256.96,2014-09-28 16:01:29
795299,"King, DuBuque and Gorczany",XX-25746,Belt,10,19.34,193.40,2013-12-03 11:57:01
760541,Gleichner-Greenholt,XX-25746,Belt,19,30.10,571.90,2014-02-15 10:54:33
760541,Gleichner-Greenholt,ZC-07383,Shirt,4,40.00,160.00,2014-04-06 06:38:18
004450,Beier-Bosco,IC-59308,Shoes,20,17.25,345.00,2014-01-25 01:21:00
000510,"Rogahn, Pouros and Carter",IC-59308,Shoes,16,30.14,482.24,2014-08-28 02:52:45
345308,Hirthe LLC,RU-25060,Shirt,11,57.76,635.36,2014-09-13 15:24:50
789704,"Sporer, Hickle and Steuber",ZC-07383,Shirt,2,72.34,144.68,2014-05-26 07:40:41
399218,Kulas-Bernhard,QS-76400,Shirt,4,47.55,190.20,2014-08-23 04:23:28
343481,Mills Inc,ZC-07383,Shirt,2,82.77,165.54,2013-10-17 12:46:24
838999,Runolfsson-Bernier,ZC-07383,Shirt,2,79.45,158.90,2014-01-15 06:02:58
973000,"Kemmer, Stroman and Emard",LK-02338,Shirt,10,67.08,670.80,2014-07-25 00:41:16
539788,"Lindgren, Bergnaum and Bosco",HX-24728,Belt,1,18.33,18.33,2014-02-14 01:29:32
134966,Weimann-Parisian,IC-59308,Shoes,6,85.12,510.72,2014-04-27 03:37:28
218356,Bergnaum-Green,AE-95093,Shoes,1,71.40,71.40,2014-06-21 06:57:28
166594,"Jacobs, Stiedemann and Beatty",XX-25746,Belt,17,16.21,275.57,2013-12-26 13:44:03
772462,Fritsch-Bernhard,ZC-07383,Shirt,12,88.33,1059.96,2013-11-22 15:05:24
532928,"Wilderman, Schmeler and Ratke",LK-02338,Shirt,1,62.31,62.31,2014-04-01 20:50:01
169658,Mitchell PLC,HX-24728,Belt,5,94.09,470.45,2013-10-18 17:54:49
804712,Bode LLC,AE-95093,Shoes,10,80.21,802.10,2014-09-27 12:20:17
117149,"Koepp, Witting and Collier",ZC-07383,Shirt,3,94.57,283.71,2014-02-14 08:04:30
687391,Thiel Ltd,LK-02338,Shirt,9,11.96,107.64,2014-03-04 07:45:29
694814,"Towne, Keebler and Bergnaum",RU-25060,Shirt,6,79.09,474.54,2014-02-10 20:27:02
530809,Mayer PLC,GS-95639,Shoes,16,22.75,364.00,2013-12-09 02:57:17
321146,Stroman-Ortiz,XX-25746,Belt,17,10.10,171.70,2013-10-15 12:39:16
527078,Kuvalis-Roberts,FT-50146,Shirt,15,89.60,1344.00,2014-09-08 11:41:54
666407,McGlynn-Marvin,ZC-07383,Shirt,4,92.92,371.68,2013-10-21 04:55:22
655756,"Sipes, Fadel and Schamberger",ZC-07383,Shirt,16,94.11,1505.76,2014-02-11 05:04:43
786452,"Kuphal, Flatley and Casper",AE-95093,Shoes,18,70.49,1268.82,2014-08-22 01:20:30
111739,Bartell-Cummerata,RU-25060,Shirt,13,19.28,250.64,2014-05-24 14:14:48
019767,"Pagac, Rogahn and Larson",XX-25746,Belt,18,17.32,311.76,2014-04-29 04:50:51
082504,"DuBuque, Ledner and Raynor",QS-76400,Shirt,10,28.17,281.70,2014-06-23 18:16:44
050537,"Hammes, Howell and Flatley",AE-95093,Shoes,5,17.16,85.80,2014-06-25 06:11:34
349982,"Miller, Bechtelar and Haley",ZC-07383,Shirt,9,44.39,399.51,2014-07-05 16:58:15
062804,Mitchell-Langworth,AE-95093,Shoes,3,37.80,113.40,2013-11-19 17:10:33
779536,Champlin-Hodkiewicz,ZC-07383,Shirt,20,94.04,1880.80,2014-07-26 06:46:45
289599,Davis-Mohr,HX-24728,Belt,10,19.88,198.80,2014-07-23 03:33:00
587760,"Conn, Schultz and Ullrich",QS-76400,Shirt,10,49.02,490.20,2014-03-25 13:57:19
692143,Kreiger Ltd,XX-25746,Belt,15,30.36,455.40,2014-07-16 21:33:15
175408,Hoppe and Sons,AE-95093,Shoes,2,79.31,158.62,2014-02-22 13:54:53
532928,"Wilderman, Schmeler and Ratke",IC-59308,Shoes,17,68.94,1171.98,2014-02-04 15:34:11
573823,"Macejkovic, Kemmer and Daniel",HX-24728,Belt,14,95.98,1343.72,2013-11-10 19:13:49
015419,Bruen Group,IC-59308,Shoes,4,85.71,342.84,2014-03-29 08:12:22
832368,Smith Ltd,AE-95093,Shoes,18,72.23,1300.14,2013-12-08 09:50:17
706364,Conn-Schumm,QS-76400,Shirt,10,10.24,102.40,2014-03-16 04:21:10
081991,Quitzon-Heaney,FT-50146,Shirt,1,62.59,62.59,2014-04-02 20:21:22
305893,Dickinson-Larson,FT-50146,Shirt,9,23.64,212.76,2014-02-02 18:59:05
503229,Murazik-Homenick,XX-25746,Belt,14,40.52,567.28,2013-12-19 02:41:39
725939,Ratke-Goldner,AE-95093,Shoes,20,32.48,649.60,2014-02-06 04:20:29
381895,"Runolfsdottir, Hammes and Mills",ZC-07383,Shirt,9,86.53,778.77,2014-08-20 14:30:11
528522,"Fay, Kassulke and Hahn",IC-59308,Shoes,2,89.19,178.38,2014-06-02 17:18:52
128394,Klocko-Kuvalis,ZC-07383,Shirt,7,61.28,428.96,2014-03-02 05:27:29
930909,"Hilll, Gleichner and Corwin",IC-59308,Shoes,19,95.99,1823.81,2013-12-30 11:07:49
111287,"Yundt, Lesch and Smith",FT-50146,Shirt,17,39.17,665.89,2014-07-11 14:55:14
618350,Stehr-Bradtke,RU-25060,Shirt,16,18.35,293.60,2014-07-10 07:15:26
826893,"Schinner, Cruickshank and Ziemann",HX-24728,Belt,2,10.01,20.02,2014-06-17 07:25:19
473322,Schuppe-Frami,HX-24728,Belt,7,26.55,185.85,2014-02-18 02:58:37
707783,Sanford-Jacobs,HX-24728,Belt,3,68.61,205.83,2014-01-20 07:57:02
104535,Kling and Sons,ZC-07383,Shirt,18,17.78,320.04,2014-06-19 10:57:21
305127,Zieme-Corkery,IC-59308,Shoes,11,43.90,482.90,2014-04-24 18:46:04
365312,"Hermann, Jakubowski and Gaylord",IC-59308,Shoes,3,27.82,83.46,2014-06-25 16:34:53
479110,Kilback-Hettinger,XX-25746,Belt,16,98.46,1575.36,2013-10-12 09:00:54
306938,D'Amore PLC,RU-25060,Shirt,16,75.02,1200.32,2014-08-06 01:53:01
480628,Daugherty-Olson,GS-95639,Shoes,16,66.55,1064.80,2014-09-24 14:38:01
904137,Schulist PLC,GS-95639,Shoes,20,16.77,335.40,2014-09-27 08:21:04
685048,Schultz Group,QS-76400,Shirt,13,61.71,802.23,2014-07-26 20:06:21
164962,Hudson-Trantow,QS-76400,Shirt,14,92.47,1294.58,2014-01-10 01:29:31
423118,White-Stokes,RU-25060,Shirt,20,23.17,463.40,2013-11-15 22:41:05
884468,Turcotte and Sons,QS-76400,Shirt,1,16.31,16.31,2014-01-23 16:22:02
212487,Von-Ledner,QS-76400,Shirt,16,58.88,942.08,2014-09-01 19:22:55
861533,"Beatty, Kuhn and Lang",GS-95639,Shoes,13,70.51,916.63,2013-11-07 02:13:23
317998,"Wilderman, Stamm and Kshlerin",AE-95093,Shoes,11,48.94,538.34,2014-07-04 00:12:58
116928,"Sporer, Collins and Gutkowski",HX-24728,Belt,11,83.67,920.37,2014-04-14 16:41:59
883455,Collins-Bartell,QS-76400,Shirt,8,55.10,440.80,2014-05-02 21:37:51
437917,Wuckert-Breitenberg,FT-50146,Shirt,16,74.74,1195.84,2014-08-12 23:55:44
971908,Bauch-Skiles,HX-24728,Belt,2,23.15,46.30,2013-10-30 09:19:03
556303,Dickens Inc,FT-50146,Shirt,13,32.71,425.23,2014-03-23 20:59:24
071617,Predovic Ltd,AE-95093,Shoes,9,65.05,585.45,2013-10-13 23:51:20
050180,Legros-Larson,XX-25746,Belt,19,62.62,1189.78,2013-11-16 05:08:39
803666,Fritsch-Glover,AE-95093,Shoes,12,68.33,819.96,2014-07-29 09:53:23
318113,"Fritsch, Koelpin and Larkin",RU-25060,Shirt,3,18.62,55.86,2014-06-22 11:10:04
204748,Metz Ltd,HX-24728,Belt,10,84.36,843.60,2014-01-14 05:38:25
319932,Brakus-Lockman,AE-95093,Shoes,1,64.96,64.96,2013-11-13 23:11:21
407134,"Bailey, Ernser and Bashirian",HX-24728,Belt,6,46.97,281.82,2013-10-07 00:11:51
636451,Collins LLC,IC-59308,Shoes,9,98.33,884.97,2014-01-22 23:45:44
195626,Morissette-Jaskolski,QS-76400,Shirt,2,74.46,148.92,2014-07-02 21:48:43
214690,Shanahan and Sons,IC-59308,Shoes,14,56.39,789.46,2014-03-08 15:17:36
743955,Leannon Inc,RU-25060,Shirt,8,64.68,517.44,2014-03-14 22:34:42
459388,"Labadie, Vandervort and Johns",XX-25746,Belt,2,81.19,162.38,2014-06-03 20:53:49
104104,Corkery-O'Connell,QS-76400,Shirt,9,10.62,95.58,2013-11-15 23:51:08
131776,Kuvalis Inc,FT-50146,Shirt,3,26.27,78.81,2014-07-14 22:40:30
651569,"Ebert, Zemlak and Hills",AE-95093,Shoes,9,52.23,470.07,2014-04-15 18:16:17
938531,O'Hara and Sons,GS-95639,Shoes,20,86.14,1722.80,2014-01-20 08:54:45
289599,Davis-Mohr,IC-59308,Shoes,19,71.18,1352.42,2013-12-14 12:29:52
531597,Rath Ltd,AE-95093,Shoes,4,65.57,262.28,2013-12-19 06:20:00
065701,"Rice, Ratke and Dietrich",QS-76400,Shirt,19,19.29,366.51,2014-09-27 08:04:37
083845,Wisozk-Funk,ZC-07383,Shirt,2,30.18,60.36,2014-08-05 10:44:05
383015,Bartoletti Inc,XX-25746,Belt,9,72.06,648.54,2014-07-15 09:48:21
221967,Hahn Ltd,ZC-07383,Shirt,18,88.93,1600.74,2014-02-03 05:04:29
181376,Pacocha-Kessler,LK-02338,Shirt,1,30.13,30.13,2013-11-22 12:40:47
579994,Weissnat Group,LK-02338,Shirt,10,41.98,419.80,2014-08-31 01:04:43
523833,Klocko Ltd,LK-02338,Shirt,11,30.33,333.63,2014-01-31 23:54:19
958651,Franecki Inc,RU-25060,Shirt,13,34.55,449.15,2013-10-26 00:30:55
222704,Ernser-Dare,QS-76400,Shirt,6,58.05,348.30,2014-04-30 18:25:28
701170,"Rau, Bernhard and Parker",IC-59308,Shoes,20,96.37,1927.40,2013-12-25 08:55:47
611543,Kilback-Stokes,ZC-07383,Shirt,3,42.86,128.58,2014-03-26 17:29:36
846832,Baumbach Group,RU-25060,Shirt,10,52.02,520.20,2014-01-16 15:58:51
085499,Heller-Towne,RU-25060,Shirt,7,34.92,244.44,2014-05-08 06:06:18
320874,"Dickinson, Thiel and Vandervort",AE-95093,Shoes,5,84.21,421.05,2014-06-14 08:30:53
314703,"Dicki, Ritchie and McCullough",RU-25060,Shirt,20,27.13,542.60,2014-05-18 03:54:05
081991,Quitzon-Heaney,QS-76400,Shirt,5,19.59,97.95,2014-03-16 15:16:15
221265,Romaguera-Brown,IC-59308,Shoes,18,64.86,1167.48,2014-05-17 11:25:26
687391,Thiel Ltd,HX-24728,Belt,4,73.86,295.44,2014-04-27 18:37:14
633848,Johnston-Dicki,ZC-07383,Shirt,6,24.24,145.44,2014-06-05 17:12:56
086467,Bechtelar-Windler,HX-24728,Belt,15,76.71,1150.65,2013-12-25 04:21:48
868055,Kuhlman-Lubowitz,QS-76400,Shirt,11,64.95,714.45,2014-03-18 04:53:49
320874,"Dickinson, Thiel and Vandervort",ZC-07383,Shirt,11,20.17,221.87,2014-07-07 21:19:13
784608,Smith-Hauck,FT-50146,Shirt,3,30.05,90.15,2014-07-28 23:32:53
897118,"Carroll, O'Connell and Roob",GS-95639,Shoes,8,19.02,152.16,2014-08-01 09:51:42
785842,Balistreri-Ward,GS-95639,Shoes,7,98.95,692.65,2014-04-17 00:54:54
352112,Ortiz-Kemmer,XX-25746,Belt,4,70.15,280.60,2014-09-01 11:41:50
585977,Rohan-Thiel,AE-95093,Shoes,19,67.25,1277.75,2014-06-27 17:55:08
427830,Ortiz-Shanahan,HX-24728,Belt,8,27.22,217.76,2014-07-15 09:40:07
914594,"Roberts, Volkman and Batz",IC-59308,Shoes,1,25.31,25.31,2014-06-12 15:35:06
310730,Wolf Ltd,HX-24728,Belt,20,33.32,666.40,2014-01-09 11:24:28
246745,"Hyatt, Brown and Rohan",RU-25060,Shirt,20,79.48,1589.60,2014-07-29 15:44:57
757632,Breitenberg-Harvey,AE-95093,Shoes,4,48.59,194.36,2014-07-23 14:43:32
737861,Nitzsche Ltd,FT-50146,Shirt,5,83.54,417.70,2014-07-04 11:00:05
240778,Zboncak LLC,FT-50146,Shirt,2,48.96,97.92,2013-12-26 11:09:43
151300,"Upton, Runolfsson and O'Reilly",QS-76400,Shirt,5,61.28,306.40,2014-09-08 06:30:47
410673,"Corwin, Nienow and Reichert",XX-25746,Belt,6,65.54,393.24,2014-08-19 10:41:09
612001,"Daniel, Russel and Stoltenberg",AE-95093,Shoes,15,65.30,979.50,2014-07-13 17:49:39
271238,"Runolfsdottir, Rolfson and Pacocha",IC-59308,Shoes,15,75.04,1125.60,2014-08-18 04:20:14
385821,Block-Sporer,HX-24728,Belt,9,10.72,96.48,2014-07-03 19:04:37
927597,Kunde-Runolfsdottir,RU-25060,Shirt,15,16.99,254.85,2013-11-25 07:03:49
748472,Swaniawski-Kris,IC-59308,Shoes,14,26.62,372.68,2014-06-25 13:14:58
070831,Feil-Wiegand,HX-24728,Belt,11,97.28,1070.08,2014-07-16 13:57:40
436135,"Hodkiewicz, Carter and Rutherford",AE-95093,Shoes,13,80.61,1047.93,2014-01-26 08:30:52
931007,"Will, Schamberger and Wehner",GS-95639,Shoes,20,73.82,1476.40,2013-10-20 03:31:31
719100,"Rogahn, Lang and Bins",GS-95639,Shoes,10,51.65,516.50,2013-12-03 23:39:39
921003,Brekke-Grant,AE-95093,Shoes,5,75.10,375.50,2013-12-04 09:05:19
162462,Murphy PLC,HX-24728,Belt,19,13.12,249.28,2014-01-31 09:51:48
838999,Runolfsson-Bernier,ZC-07383,Shirt,10,31.82,318.20,2013-11-20 22:50:48
878842,Durgan and Sons,QS-76400,Shirt,14,97.68,1367.52,2014-05-13 17:26:03
991343,Brekke PLC,LK-02338,Shirt,17,79.04,1343.68,2013-12-11 13:59:02
406764,"VonRueden, Ritchie and Reilly",GS-95639,Shoes,18,52.01,936.18,2014-05-15 01:20:53
574172,"Rowe, Romaguera and Mayert",ZC-07383,Shirt,10,43.95,439.50,2014-09-27 14:42:32
400974,"Schimmel, Schaefer and Treutel",RU-25060,Shirt,4,75.02,300.08,2013-12-09 02:48:19
598556,Farrell-Bergnaum,ZC-07383,Shirt,1,40.76,40.76,2014-08-27 11:14:22
141320,"Reichert, Barton and Lueilwitz",ZC-07383,Shirt,2,34.87,69.74,2013-11-12 09:37:07
984152,"Wiegand, McGlynn and Koss",AE-95093,Shoes,8,40.06,320.48,2014-02-08 16:09:53
323803,Kerluke Group,AE-95093,Shoes,17,59.73,1015.41,2014-04-27 07:57:07
607901,Dicki Inc,GS-95639,Shoes,8,19.46,155.68,2014-08-05 03:55:17
584906,"Turcotte, Grant and Heidenreich",FT-50146,Shirt,10,46.03,460.30,2014-03-12 09:35:10
716142,Stroman-Grimes,LK-02338,Shirt,4,93.44,373.76,2014-01-22 14:23:05
345320,Jenkins Inc,AE-95093,Shoes,20,76.06,1521.20,2014-09-06 02:06:08
343481,Mills Inc,XX-25746,Belt,18,46.42,835.56,2014-07-01 16:39:19
830285,"Spinka, Nienow and Christiansen",LK-02338,Shirt,1,81.56,81.56,2014-02-12 07:03:44
718800,Jacobs-Howell,RU-25060,Shirt,12,74.28,891.36,2014-03-23 05:48:46
516157,Kuhn-Crist,GS-95639,Shoes,12,54.06,648.72,2014-01-20 10:31:27
428333,Corkery-Torphy,FT-50146,Shirt,15,48.10,721.50,2013-11-03 08:06:48
238675,McDermott Inc,RU-25060,Shirt,17,58.25,990.25,2014-02-16 17:26:48
780026,Lakin-Goodwin,LK-02338,Shirt,12,97.97,1175.64,2013-12-16 02:56:05
041295,Gulgowski-Luettgen,IC-59308,Shoes,15,84.31,1264.65,2013-12-04 08:15:19
799012,Gibson PLC,RU-25060,Shirt,1,91.42,91.42,2014-09-11 14:55:08
056297,Waelchi and Sons,IC-59308,Shoes,20,23.65,473.00,2014-04-13 11:22:13
383619,Becker Ltd,XX-25746,Belt,1,72.20,72.20,2014-09-09 08:33:52
195246,Hammes-Haag,XX-25746,Belt,12,99.35,1192.20,2013-12-19 10:25:17
296008,"Greenholt, Stroman and Waelchi",LK-02338,Shirt,6,77.52,465.12,2013-12-16 06:19:38
659579,"Upton, Hilpert and White",LK-02338,Shirt,8,74.22,593.76,2014-06-01 23:38:29
485244,Durgan Ltd,HX-24728,Belt,20,10.20,204.00,2014-05-24 07:50:49
185994,Murazik LLC,XX-25746,Belt,18,60.99,1097.82,2013-12-26 05:50:27
024024,"Cruickshank, Robel and Jast",XX-25746,Belt,1,22.60,22.60,2014-01-16 07:06:38
910599,Haag-Huel,XX-25746,Belt,5,75.55,377.75,2014-05-02 11:03:12
726713,Schinner-Baumbach,XX-25746,Belt,12,42.78,513.36,2014-09-29 22:16:21
440852,"Bradtke, Daniel and Hagenes",FT-50146,Shirt,17,35.68,606.56,2014-05-02 23:21:10
679130,Berge and Sons,GS-95639,Shoes,5,34.32,171.60,2014-08-27 18:08:16
255877,"Stroman, Cronin and Gerlach",GS-95639,Shoes,6,86.92,521.52,2014-02-26 02:25:36
225775,Walker and Sons,AE-95093,Shoes,7,38.46,269.22,2014-07-12 07:53:48
666407,McGlynn-Marvin,AE-95093,Shoes,17,55.69,946.73,2014-07-11 14:02:20
023156,Kuhn and Sons,LK-02338,Shirt,12,63.72,764.64,2014-08-20 01:31:43
770435,Sporer-Denesik,ZC-07383,Shirt,5,86.72,433.60,2014-07-14 11:42:38
734065,"Pacocha, White and Lind",QS-76400,Shirt,19,81.80,1554.20,2013-10-22 12:58:40
914594,"Roberts, Volkman and Batz",AE-95093,Shoes,19,62.20,1181.80,2014-04-09 13:30:37
606477,"Hilpert, Witting and McDermott",IC-59308,Shoes,17,31.63,537.71,2013-11-01 23:34:07
863242,McKenzie and Sons,IC-59308,Shoes,15,17.99,269.85,2014-07-21 16:43:34
998940,Walker-Erdman,GS-95639,Shoes,7,14.23,99.61,2014-01-06 09:01:44
567684,"Conroy, Hermann and Fay",HX-24728,Belt,5,51.11,255.55,2014-08-12 05:57:34
806349,Purdy Ltd,AE-95093,Shoes,4,40.48,161.92,2013-10-13 01:00:59
223656,Hoeger-Emard,ZC-07383,Shirt,8,52.53,420.24,2014-03-10 13:03:04
528522,"Fay, Kassulke and Hahn",IC-59308,Shoes,18,62.21,1119.78,2014-02-11 09:19:55
926359,Herman Ltd,RU-25060,Shirt,18,12.40,223.20,2013-12-24 02:12:31
654198,Aufderhar and Sons,GS-95639,Shoes,2,96.77,193.54,2014-04-23 18:25:00
461425,O'Conner PLC,XX-25746,Belt,16,70.92,1134.72,2014-08-26 11:38:54
054647,"Mayer, Bartoletti and Skiles",FT-50146,Shirt,9,96.32,866.88,2014-08-29 06:55:27
190550,"Marvin, Johnson and McDermott",HX-24728,Belt,15,96.20,1443.00,2014-08-03 07:08:43
957458,Tromp Ltd,ZC-07383,Shirt,20,29.20,584.00,2014-01-26 22:43:55
962424,King-Graham,LK-02338,Shirt,1,24.41,24.41,2014-01-29 04:41:30
188073,Bernhard LLC,HX-24728,Belt,5,62.20,311.00,2014-06-26 18:53:10
081991,Quitzon-Heaney,LK-02338,Shirt,10,32.69,326.90,2013-10-20 15:40:17
088948,Schulist-Stokes,QS-76400,Shirt,17,31.79,540.43,2014-04-26 08:38:47
017915,Huel Inc,HX-24728,Belt,3,29.68,89.04,2014-09-13 20:41:55
930445,Kuhlman-Abbott,HX-24728,Belt,7,67.27,470.89,2014-08-26 20:46:40
789704,"Sporer, Hickle and Steuber",AE-95093,Shoes,1,11.13,11.13,2014-06-07 05:39:32
006711,"Gorczany, Pfannerstill and Okuneva",ZC-07383,Shirt,18,66.60,1198.80,2014-05-29 08:59:53
962424,King-Graham,FT-50146,Shirt,2,51.42,102.84,2014-07-13 05:24:33
838999,Runolfsson-Bernier,XX-25746,Belt,2,51.25,102.50,2014-05-07 01:03:32
411916,Rau PLC,GS-95639,Shoes,18,58.25,1048.50,2014-02-14 10:38:02
055451,Welch-Padberg,QS-76400,Shirt,19,95.38,1812.22,2014-08-05 03:05:24
694814,"Towne, Keebler and Bergnaum",LK-02338,Shirt,6,50.64,303.84,2014-06-19 19:58:37
507817,O'Conner-Abbott,LK-02338,Shirt,6,19.34,116.04,2014-05-02 10:24:33
080499,Wehner-Rowe,AE-95093,Shoes,10,60.82,608.20,2013-12-13 22:27:10
080571,"Simonis, Johnston and Jewess",IC-59308,Shoes,9,54.52,490.68,2014-06-21 23:08:48
435351,Beahan-Lockman,XX-25746,Belt,14,39.60,554.40,2013-11-02 06:01:19
920238,Gulgowski LLC,FT-50146,Shirt,17,26.80,455.60,2014-05-04 19:25:12
884187,"Monahan, Bogan and White",GS-95639,Shoes,9,59.70,537.30,2014-03-08 06:38:33
068120,Rippin and Sons,QS-76400,Shirt,8,70.48,563.84,2014-05-14 10:53:31
189941,"Brakus, Kuhn and Gusikowski",FT-50146,Shirt,9,96.32,866.88,2014-03-21 10:40:07
023156,Kuhn and Sons,ZC-07383,Shirt,7,67.88,475.16,2014-09-16 13:21:59
740581,"Ziemann, Reynolds and McClure",IC-59308,Shoes,7,95.05,665.35,2013-12-19 20:21:33
812847,Okuneva and Sons,FT-50146,Shirt,11,80.68,887.48,2013-10-27 23:34:39
930552,"Baumbach, Bogan and Feeney",HX-24728,Belt,1,52.80,52.80,2013-10-25 16:21:44
529791,"Schamberger, Conn and Lind",FT-50146,Shirt,20,72.27,1445.40,2014-08-30 01:02:19
374476,Marvin-Moen,ZC-07383,Shirt,19,88.77,1686.63,2014-09-09 09:03:18
797019,Gaylord LLC,QS-76400,Shirt,16,60.51,968.16,2013-12-14 18:05:19
029068,Brekke and Sons,RU-25060,Shirt,2,98.81,197.62,2014-03-27 17:00:29
180324,Reynolds Group,GS-95639,Shoes,17,90.28,1534.76,2014-01-01 09:21:23
718026,"Gaylord, Hane and Roberts",LK-02338,Shirt,4,10.12,40.48,2014-05-16 15:11:45
