Account Number,Account Name,sku,category,quantity,unit price,ext price,date
606477,"Hilpert, Witting and McDermott",ZC-07383,Shirt,17,86.15,1464.55,2014-08-10 17:20:34
014431,"Murray, Steuber and Auer",IC-59308,Shoes,6,50.10,300.60,2014-01-18 19:37:51
261065,Mosciski-White,ZC-07383,Shirt,2,70.66,141.32,2014-07-10 17:09:39
210565,Feest Inc,QS-76400,Shirt,15,90.78,1361.70,2014-01-24 13:30:44
434955,Ledner-Kling,AE-95093,Shoes,4,20.08,80.32,2014-03-19 09:20:57
154211,Keeling-Wolff,AE-95093,Shoes,3,23.21,69.63,2014-01-14 06:46:46
523833,Klocko Ltd,ZC-07383,Shirt,1,56.57,56.57,2014-01-01 07:59:24
705775,Wilderman Group,QS-76400,Shirt,10,89.28,892.80,2014-08-18 07:54:26
618428,McLaughlin PLC,QS-76400,Shirt,20,96.93,1938.60,2014-03-02 15:17:02
343481,Mills Inc,IC-59308,Shoes,13,43.13,560.69,2014-03-29 22:51:10
068120,Rippin and Sons,AE-95093,Shoes,7,53.62,375.34,2014-01-25 21:26:04
866291,Hodkiewicz Group,IC-59308,Shoes,4,26.05,104.20,2014-04-30 11:46:14
205298,"Sanford, Wintheiser and Koss",RU-25060,Shirt,11,90.45,994.95,2014-06-28 11:49:36
976357,"Durgan, Larkin and Stark",LK-02338,Shirt,1,48.37,48.37,2014-02-12 01:58:06
227563,Fisher PLC,LK-02338,Shirt,10,60.47,604.70,2014-02-08 17:25:35
751708,"Toy, Macejkovic and Fadel",RU-25060,Shirt,17,25.37,431.29,2014-07-31 00:51:41
812847,Okuneva and Sons,ZC-07383,Shirt,3,55.79,167.37,2013-10-13 08:35:21
331921,Skiles-Bergnaum,RU-25060,Shirt,11,87.47,962.17,2014-09-19 05:46:38
070143,Carroll-Morissette,AE-95093,Shoes,19,39.68,753.92,2013-10-26 02:38:51
212487,Von-Ledner,AE-95093,Shoes,5,95.85,479.25,2014-01-09 04:48:29
352112,Ortiz-Kemmer,GS-95639,Shoes,5,73.84,369.20,2013-12-02 22:53:20
629547,Thiel-Volkman,ZC-07383,Shirt,16,17.47,279.52,2014-02-18 07:01:07
435915,"Kling, Parker and Goodwin",FT-50146,Shirt,1,21.78,21.78,2014-08-11 18:44:54
763381,Weimann LLC,IC-59308,Shoes,2,49.01,98.02,2014-07-01 19:57:41
320340,Casper-Beahan,AE-95093,Shoes,12,67.89,814.68,2014-08-05 06:02:08
187671,Terry and Sons,ZC-07383,Shirt,18,25.51,459.18,2013-10-03 08:24:24
031780,"Little, Stokes and McClure",RU-25060,Shirt,18,41.97,755.46,2014-05-31 03:35:47
285621,Waters Ltd,XX-25746,Belt,11,16.01,176.11,2014-09-16 04:39:43
549196,"Kuphal, Hand and Larkin",LK-02338,Shirt,6,21.83,130.98,2014-09-11 03:48:47
064410,"Blick, Auer and Pollich",HX-24728,Belt,10,26.51,265.10,2013-12-06 16:39:18
215844,Simonis-Cummings,LK-02338,Shirt,2,23.26,46.52,2014-02-21 04:32:38
951852,Jenkins Ltd,XX-25746,Belt,3,85.32,255.96,2014-08-16 22:39:49
162462,Murphy PLC,IC-59308,Shoes,9,32.07,288.63,2014-08-21 09:33:11
272517,"Davis, Heaney and Johns",RU-25060,Shirt,3,39.20,117.60,2014-04-28 08:53:34
742526,"Bosco, Wuckert and O'Reilly",QS-76400,Shirt,20,41.81,836.20,2014-07-13 18:49:34
830122,"Fritsch, Bartoletti and Spencer",IC-59308,Shoes,7,98.47,689.29,2014-06-05 11:14:13
938316,"Swaniawski, White and Koch",QS-76400,Shirt,7,10.34,72.38,2014-02-08 15:15:52
510762,Carroll-Kunde,HX-24728,Belt,13,41.85,544.05,2014-07-12 11:33:16
744911,"Farrell, McClure and Bayer",AE-95093,Shoes,3,15.66,46.98,2014-07-25 14:41:22
172519,"Kutch, Cormier and Harber",IC-59308,Shoes,11,22.72,249.92,2014-03-02 16:28:12
881909,Ratke-Mitchell,LK-02338,Shirt,20,44.20,884.00,2013-11-27 13:49:04
033085,Harris Group,AE-95093,Shoes,17,33.25,565.25,2014-02-22 23:49:54
631316,Lemke LLC,ZC-07383,Shirt,19,80.28,1525.32,2013-10-09 18:24:06
823639,Reilly-Leannon,GS-95639,Shoes,4,87.28,349.12,2014-03-16 09:49:02
054152,Cummerata Ltd,LK-02338,Shirt,16,61.08,977.28,2014-07-18 22:30:11
314560,Feil LLC,ZC-07383,Shirt,14,98.85,1383.90,2014-04-30 05:49:59
019767,"Pagac, Rogahn and Larson",AE-95093,Shoes,5,74.20,371.00,2014-02-25 14:05:08
512839,Moen LLC,HX-24728,Belt,7,30.65,214.55,2014-09-09 18:51:08
239817,"Abbott, Rogahn and Bednar",ZC-07383,Shirt,18,34.20,615.60,2014-02-23 12:50:34
473322,Schuppe-Frami,LK-02338,Shirt,20,57.83,1156.60,2014-01-14 04:33:14
211130,"Eichmann, Lindgren and Quigley",HX-24728,Belt,20,70.50,1410.00,2013-12-30 03:52:27
036881,"Hahn, Johnson and Jacobi",XX-25746,Belt,5,37.96,189.80,2014-06-16 21:54:29
345320,Jenkins Inc,QS-76400,Shirt,16,74.43,1190.88,2014-01-22 08:02:27
734065,"Pacocha, White and Lind",IC-59308,Shoes,14,55.06,770.84,2014-03-08 06:49:52
471389,Gottlieb-Bednar,AE-95093,Shoes,17,43.38,737.46,2014-02-03 05:50:08
841645,"Murray, Herzog and Treutel",GS-95639,Shoes,18,99.34,1788.12,2014-07-16 18:36:40
081900,Herman-Upton,QS-76400,Shirt,20,93.08,1861.60,2014-04-05 17:36:15
383015,Bartoletti Inc,FT-50146,Shirt,19,89.29,1696.51,2014-09-20 12:15:41
637673,Schultz-Bradtke,FT-50146,Shirt,16,29.72,475.52,2014-08-30 15:48:41
507817,O'Conner-Abbott,QS-76400,Shirt,9,73.11,657.99,2014-08-04 07:51:39
751878,Wolf-O'Conner,GS-95639,Shoes,2,100.00,200.00,2014-08-11 04:32:13
892834,"Bode, Greenholt and Lang",ZC-07383,Shirt,5,70.17,350.85,2014-04-18 00:25:55
667990,Cassin LLC,FT-50146,Shirt,14,87.12,1219.68,2014-09-11 21:36:48
373609,"Fadel, Considine and Gibson",LK-02338,Shirt,13,35.08,456.04,2014-01-03 12:09:06
662360,Kshlerin-Turcotte,QS-76400,Shirt,2,76.78,153.56,2014-05-22 17:02:03
675333,Schuppe-Collins,IC-59308,Shoes,10,59.68,596.80,2014-02-09 07:00:00
217066,Raynor LLC,LK-02338,Shirt,2,24.13,48.26,2014-03-11 20:31:28
809276,"Welch, Johnston and Berge",AE-95093,Shoes,12,65.61,787.32,2014-04-20 17:58:06
431043,Grimes-Schmidt,ZC-07383,Shirt,16,20.47,327.52,2014-08-25 08:40:46
050526,"Wehner, Gerhold and Wiza",ZC-07383,Shirt,3,19.02,57.06,2014-01-22 06:42:54
767359,Hoppe-Monahan,IC-59308,Shoes,11,95.57,1051.27,2014-06-09 02:39:07
771001,Bechtelar-Schimmel,GS-95639,Shoes,16,49.67,794.72,2014-08-09 06:09:53
460436,Baumbach LLC,ZC-07383,Shirt,7,52.88,370.16,2014-07-26 06:58:04
464129,Ryan PLC,FT-50146,Shirt,11,41.45,455.95,2013-12-19 20:51:53
269278,Luettgen-Ritchie,LK-02338,Shirt,3,12.73,38.19,2013-12-06 17:56:22
876804,"Bashirian, Dare and Kutch",IC-59308,Shoes,15,14.49,217.35,2013-12-02 05:49:32
830285,"Spinka, Nienow and Christiansen",QS-76400,Shirt,18,21.15,380.70,2013-11-11 10:38:15
437171,"O'Kon, Braun and Corkery",QS-76400,Shirt,5,58.04,290.20,2014-09-26 00:48:56
608985,"Shanahan, Leffler and Baumbach",RU-25060,Shirt,7,63.26,442.82,2014-09-25 02:36:40
821542,Heaney-Hilll,IC-59308,Shoes,8,66.32,530.56,2014-09-23 18:38:34
335539,Price Group,IC-59308,Shoes,12,12.70,152.40,2014-04-14 14:32:19
370320,Hansen Inc,QS-76400,Shirt,10,65.76,657.60,2013-11-06 08:25:34
280956,"McDermott, Hagenes and Hudson",GS-95639,Shoes,15,26.03,390.45,2014-09-13 12:17:41
355192,Krajcik PLC,ZC-07383,Shirt,16,60.27,964.32,2014-08-26 17:04:42
433017,Wilkinson-Cummerata,ZC-07383,Shirt,20,39.87,797.40,2014-04-23 20:52:43
664251,Wiegand and Sons,ZC-07383,Shirt,13,43.29,562.77,2013-11-10 12:27:52
641140,"Reinger, Monahan and Corkery",LK-02338,Shirt,10,47.80,478.00,2013-11-14 18:21:45
938316,"Swaniawski, White and Koch",LK-02338,Shirt,8,22.10,176.80,2014-01-12 06:25:52
410779,"Prosacco, Bashirian and Hintz",QS-76400,Shirt,10,18.56,185.60,2014-04-07 23:42:25
958584,"Gottlieb, Krajcik and Sawayn",FT-50146,Shirt,16,42.14,674.24,2014-07-22 14:39:29
345623,"Friesen, Dickens and Gottlieb",FT-50146,Shirt,8,13.57,108.56,2014-07-24 14:15:18
459388,"Labadie, Vandervort and Johns",FT-50146,Shirt,20,61.35,1227.00,2014-04-30 13:02:15
282674,Haley Ltd,LK-02338,Shirt,12,62.58,750.96,2013-10-05 06:50:39
539422,Weber and Sons,ZC-07383,Shirt,6,83.61,501.66,2014-06-05 12:30:19
447783,Beatty Inc,LK-02338,Shirt,7,28.85,201.95,2014-02-15 05:37:06
262918,"Beahan, Hackett and Hagenes",XX-25746,Belt,12,33.75,405.00,2014-04-30 09:27:24
054152,Cummerata Ltd,QS-76400,Shirt,3,66.53,199.59,2014-08-11 13:35:45
743807,White-Purdy,IC-59308,Shoes,1,46.66,46.66,2013-12-17 12:39:34
320340,Casper-Beahan,XX-25746,Belt,9,71.06,639.54,2013-12-04 16:24:14
630644,"Kerluke, Barton and Koch",XX-25746,Belt,11,34.68,381.48,2014-02-15 08:19:30
637673,Schultz-Bradtke,XX-25746,Belt,15,67.08,1006.20,2014-07-13 19:09:57
473337,"Will, Hagenes and Roberts",IC-59308,Shoes,20,71.39,1427.80,2014-06-01 19:00:26
151300,"Upton, Runolfsson and O'Reilly",AE-95093,Shoes,6,36.08,216.48,2013-10-01 17:24:40
810026,"Dare, Hegmann and McGlynn",GS-95639,Shoes,20,81.57,1631.40,2014-07-13 04:58:20
710375,Wuckert-Gulgowski,QS-76400,Shirt,12,28.46,341.52,2014-06-24 22:14:53
041711,Koepp-McLaughlin,XX-25746,Belt,12,34.56,414.72,2014-02-02 18:42:41
038032,"Lemke, Kovacek and McClure",GS-95639,Shoes,11,47.38,521.18,2013-10-16 03:56:26
040995,"McLaughlin, McKenzie and Kulas",QS-76400,Shirt,16,93.89,1502.24,2014-09-01 12:28:07
173834,"Grady, Runolfsson and Thompson",ZC-07383,Shirt,14,94.35,1320.90,2014-03-11 12:51:18
668727,Schaden and Sons,AE-95093,Shoes,5,53.37,266.85,2014-06-24 18:18:57
134966,Weimann-Parisian,QS-76400,Shirt,1,44.67,44.67,2014-01-08 17:35:16
269580,Shields-Boyer,ZC-07383,Shirt,10,93.32,933.20,2014-07-01 19:11:24
284662,"Jakubowski, Stark and Glover",LK-02338,Shirt,6,21.05,126.30,2013-11-13 12:02:07
911010,Bernier-Oberbrunner,RU-25060,Shirt,20,90.65,1813.00,2014-03-28 12:24:37
805448,Konopelski-Adams,AE-95093,Shoes,6,19.08,114.48,2014-02-04 15:24:02
930909,"Hilll, Gleichner and Corwin",ZC-07383,Shirt,10,42.40,424.00,2014-04-15 06:48:45
083845,Wisozk-Funk,HX-24728,Belt,6,37.84,227.04,2014-02-26 16:16:12
335539,Price Group,IC-59308,Shoes,14,91.42,1279.88,2014-07-28 10:44:33
306938,D'Amore PLC,ZC-07383,Shirt,20,22.27,445.40,2014-07-23 02:02:40
593296,"Kohler, Schaefer and Schuppe",IC-59308,Shoes,18,92.20,1659.60,2013-12-16 19:55:04
201942,Swaniawski Inc,XX-25746,Belt,13,32.26,419.38,2014-04-04 21:48:24
195565,"Bode, Mohr and Bogan",GS-95639,Shoes,14,31.34,438.76,2014-07-02 11:06:29
706364,Conn-Schumm,ZC-07383,Shirt,20,59.02,1180.40,2014-06-30 23:19:15
040901,"Gislason, Skiles and Auer",QS-76400,Shirt,7,20.47,143.29,2013-10-22 04:06:56
727648,"Bernhard, Muller and Adams",ZC-07383,Shirt,1,69.37,69.37,2014-04-27 17:17:25
451757,"Price, Parker and Funk",AE-95093,Shoes,20,43.64,872.80,2013-10-31 18:13:59
641140,"Reinger, Monahan and Corkery",LK-02338,Shirt,8,34.37,274.96,2014-02-21 18:33:39
616611,Frami and Sons,QS-76400,Shirt,3,93.34,280.02,2014-08-02 21:30:15
588759,"Muller, Simonis and Prosacco",FT-50146,Shirt,3,27.23,81.69,2014-09-01 13:59:23
836156,Ruecker Ltd,QS-76400,Shirt,16,39.38,630.08,2014-02-28 16:36:06
633200,"Denesik, Swift and Howell",QS-76400,Shirt,9,39.70,357.30,2013-11-11 00:39:21
188221,Heidenreich-Nader,QS-76400,Shirt,14,90.33,1264.62,2013-12-22 17:49:39
152173,Grimes-Welch,GS-95639,Shoes,19,98.43,1870.17,2014-03-12 15:20:31
711358,Wilkinson Ltd,FT-50146,Shirt,19,66.15,1256.85,2014-09-08 00:20:55
949740,Feil-Koss,XX-25746,Belt,19,35.26,669.94,2013-10-27 02:38:00
870007,"Gerhold, Denesik and Casper",ZC-07383,Shirt,18,41.53,747.54,2014-09-20 02:42:43
345258,Heaney-Satterfield,XX-25746,Belt,20,71.54,1430.80,2014-07-22 09:21:51
964344,Hamill and Sons,GS-95639,Shoes,1,99.92,99.92,2013-12-28 15:38:36
076895,Bartell-Boehm,ZC-07383,Shirt,7,66.62,466.34,2013-12-30 06:14:22
374609,"Homenick, Roob and Beatty",GS-95639,Shoes,19,29.26,555.94,2014-05-27 04:25:31
152173,Grimes-Welch,AE-95093,Shoes,3,48.00,144.00,2014-06-26 12:58:58
083402,Boehm-Beier,IC-59308,Shoes,5,59.37,296.85,2014-01-29 18:17:52
406858,Sawayn-Harris,ZC-07383,Shirt,12,37.54,450.48,2014-06-29 01:11:00
269626,"Nicolas, Buckridge and Rowe",AE-95093,Shoes,7,14.06,98.42,2014-09-08 12:32:12
482364,Armstrong-Williamson,XX-25746,Belt,19,78.73,1495.87,2014-09-08 02:19:55
343481,Mills Inc,QS-76400,Shirt,3,18.34,55.02,2014-08-16 10:08:07
957468,Gaylord-Hahn,QS-76400,Shirt,7,29.24,204.68,2014-08-01 19:45:15
168893,"Stoltenberg, Berge and Roberts",AE-95093,Shoes,8,78.29,626.32,2014-08-08 15:19:15
899300,Langworth-Skiles,QS-76400,Shirt,7,57.58,403.06,2013-12-11 06:12:17
801451,"Treutel, Muller and O'Kon",XX-25746,Belt,17,89.02,1513.34,2014-05-10 05:49:24
423670,Schulist-Spencer,LK-02338,Shirt,3,41.40,124.20,2014-01-18 03:19:31
210440,Reynolds Inc,FT-50146,Shirt,4,43.75,175.00,2013-10-20 07:01:03
169658,Mitchell PLC,RU-25060,Shirt,17,64.55,1097.35,2014-08-01 08:56:36
076396,Schneider-O'Reilly,LK-02338,Shirt,13,54.52,708.76,2014-09-03 20:15:17
792333,Conn-McLaughlin,ZC-07383,Shirt,9,34.01,306.09,2014-07-24 02:44:52
106225,Padberg-Borer,IC-59308,Shoes,7,24.57,171.99,2013-11-19 09:27:56
575934,"Collins, Goldner and Reichel",IC-59308,Shoes,3,24.13,72.39,2014-04-08 14:08:27
237796,Hermann-Hoeger,QS-76400,Shirt,3,66.96,200.88,2014-07-22 02:41:19
178061,"Howe, Schneider and Herzog",LK-02338,Shirt,14,63.77,892.78,2013-11-29 05:41:41
215844,Simonis-Cummings,QS-76400,Shirt,5,24.97,124.85,2014-08-15 13:32:45
653523,Braun LLC,XX-25746,Belt,16,20.71,331.36,2013-10-21 21:41:46
351680,"Sanford, Mitchell and Nienow",ZC-07383,Shirt,10,61.83,618.30,2014-05-16 09:33:36
006782,Bechtelar-Johnston,AE-95093,Shoes,12,48.24,578.88,2014-05-27 04:36:14
272517,"Davis, Heaney and Johns",RU-25060,Shirt,12,27.96,335.52,2014-03-17 02:46:33
608313,Maggio Inc,IC-59308,Shoes,4,95.87,383.48,2014-09-18 00:27:43
633249,"Willms, Osinski and Reinger",QS-76400,Shirt,15,92.01,1380.15,2013-12-07 04:56:26
405492,"Langosh, Schamberger and Grimes",AE-95093,Shoes,14,14.58,204.12,2014-02-12 10:35:19
860172,Abshire LLC,RU-25060,Shirt,18,40.01,720.18,2013-12-25 01:45:45
631062,Cormier Inc,ZC-07383,Shirt,10,17.43,174.30,2014-03-03 03:33:15
277918,"Gerhold, Wisoky and Streich",GS-95639,Shoes,7,90.67,634.69,2014-06-14 11:17:23
575934,"Collins, Goldner and Reichel",ZC-07383,Shirt,12,63.77,765.24,2014-06-03 01:27:19
112088,Schoen-Sawayn,AE-95093,Shoes,18,24.72,444.96,2014-04-23 02:41:03
334055,Herman Ltd,XX-25746,Belt,10,79.20,792.00,2014-04-09 09:56:44
041711,Koepp-McLaughlin,AE-95093,Shoes,4,31.46,125.84,2014-03-24 01:10:50
556347,"O'Connell, Huel and Kunde",HX-24728,Belt,3,11.65,34.95,2014-07-15 07:40:03
617015,Beatty-Dickinson,IC-59308,Shoes,1,36.55,36.55,2014-07-20 19:30:11
076396,Schneider-O'Reilly,GS-95639,Shoes,1,55.85,55.85,2014-06-22 03:06:04
582127,Mann-Schmitt,XX-25746,Belt,6,90.16,540.96,2013-11-01 20:04:24
824657,"Ortiz, Rosenbaum and Keeling",QS-76400,Shirt,18,97.45,1754.10,2013-11-21 08:08:36
031937,Orn-Pfannerstill,AE-95093,Shoes,10,99.83,998.30,2014-09-15 01:28:31
369482,"Osinski, Gutmann and Marvin",QS-76400,Shirt,8,94.69,757.52,2014-01-02 10:42:44
054152,Cummerata Ltd,GS-95639,Shoes,6,45.64,273.84,2013-12-22 02:07:55
654796,Heaney Group,GS-95639,Shoes,2,92.63,185.26,2014-03-08 19:34:49
718800,Jacobs-Howell,RU-25060,Shirt,17,91.20,1550.40,2014-08-04 15:49:37
237796,Hermann-Hoeger,RU-25060,Shirt,17,93.87,1595.79,2014-04-20 07:18:38
642128,"Pfannerstill, Jacobs and Zemlak",IC-59308,Shoes,15,44.15,662.25,2014-03-14 00:33:29
625319,"Wiegand, Kemmer and Kling",XX-25746,Belt,19,77.80,1478.20,2014-07-13 08:51:33
151344,Marks PLC,ZC-07383,Shirt,16,28.54,456.64,2013-12-24 01:36:55
420556,Beer-Schaden,ZC-07383,Shirt,3,41.13,123.39,2014-01-13 02:50:27
568065,Corkery PLC,QS-76400,Shirt,7,14.53,101.71,2013-12-30 03:27:13
345258,Heaney-Satterfield,LK-02338,Shirt,16,76.03,1216.48,2014-07-13 00:28:42
678977,Klocko Group,LK-02338,Shirt,7,51.09,357.63,2014-01-30 06:00:28
154512,Sauer Group,ZC-07383,Shirt,10,53.88,538.80,2014-09-24 00:07:26
735493,"Strosin, Nader and Zulauf",QS-76400,Shirt,8,78.09,624.72,2014-03-13 12:24:51
757632,Breitenberg-Harvey,FT-50146,Shirt,5,91.96,459.80,2014-06-14 15:55:24
040033,"Schamberger, Hudson and Kuhic",AE-95093,Shoes,14,47.47,664.58,2014-07-15 11:18:50
280369,Hoppe PLC,RU-25060,Shirt,3,91.92,275.76,2014-08-25 00:46:11
486457,Balistreri-Jewess,LK-02338,Shirt,15,11.51,172.65,2014-02-17 19:35:47
756387,Walsh and Sons,IC-59308,Shoes,19,91.13,1731.47,2014-03-28 14:55:39
089202,"Wyman, Collier and Kuhlman",QS-76400,Shirt,1,97.87,97.87,2013-12-21 20:59:12
598556,Farrell-Bergnaum,FT-50146,Shirt,4,67.63,270.52,2014-04-05 15:08:42
019989,"Sanford, Jakubowski and Haag",LK-02338,Shirt,12,28.55,342.60,2014-03-06 05:15:51
743807,White-Purdy,QS-76400,Shirt,6,69.75,418.50,2013-11-25 03:23:38
845182,"Hudson, O'Reilly and Murphy",HX-24728,Belt,15,84.40,1266.00,2013-11-02 14:10:06
916492,Kohler Ltd,HX-24728,Belt,13,97.65,1269.45,2014-04-06 07:16:11
995788,Feil and Sons,FT-50146,Shirt,20,66.51,1330.20,2014-06-08 01:33:20
876804,"Bashirian, Dare and Kutch",QS-76400,Shirt,9,67.34,606.06,2014-07-30 18:00:37
991343,Brekke PLC,HX-24728,Belt,17,85.49,1453.33,2014-09-16 06:51:29
947492,Ryan LLC,IC-59308,Shoes,7,14.00,98.00,2014-04-03 00:49:13
172655,Heidenreich-VonRueden,RU-25060,Shirt,5,32.06,160.30,2014-09-17 14:56:17
846832,Baumbach Group,XX-25746,Belt,2,23.13,46.26,2013-12-13 10:39:03
140793,Kulas-Olson,HX-24728,Belt,9,22.50,202.50,2013-10-30 06:48:34
306938,D'Amore PLC,IC-59308,Shoes,16,63.77,1020.32,2014-08-26 05:33:31
671008,Tillman-Schowalter,AE-95093,Shoes,11,39.14,430.54,2014-09-04 23:18:58
995224,Macejkovic Inc,XX-25746,Belt,1,60.28,60.28,2014-08-22 00:32:52
481960,Rodriguez-Nikolaus,AE-95093,Shoes,19,46.20,877.80,2014-04-16 00:45:07
928796,Ondricka-Blanda,FT-50146,Shirt,14,88.23,1235.22,2013-10-08 11:10:38
799020,Heller Ltd,RU-25060,Shirt,3,91.00,273.00,2013-11-01 22:46:32
480628,Daugherty-Olson,QS-76400,Shirt,1,37.16,37.16,2014-02-10 19:53:38
346709,Cole Inc,HX-24728,Belt,16,55.41,886.56,2014-08-29 14:50:47
290386,Kreiger-O'Connell,FT-50146,Shirt,12,81.12,973.44,2014-08-16 03:44:33
829783,Hyatt-Rohan,HX-24728,Belt,7,79.90,559.30,2014-04-12 11:56:18
958246,Corkery-Armstrong,IC-59308,Shoes,18,59.77,1075.86,2014-04-15 02:28:19
330111,Harber Ltd,HX-24728,Belt,15,81.60,1224.00,2013-11-10 12:53:45
882228,Hegmann-Block,LK-02338,Shirt,2,31.52,63.04,2014-09-06 08:42:16
744435,"Marvin, Schroeder and Herman",GS-95639,Shoes,19,99.87,1897.53,2014-01-18 03:59:53
065514,Dicki Ltd,GS-95639,Shoes,3,17.84,53.52,2014-05-06 00:09:19
480753,Stamm-Kuphal,QS-76400,Shirt,16,78.38,1254.08,2014-08-12 14:33:50
599266,Lubowitz-Ziemann,XX-25746,Belt,11,41.59,457.49,2014-08-21 06:16:00
779536,Champlin-Hodkiewicz,IC-59308,Shoes,2,28.06,56.12,2014-07-19 10:30:47
040120,Borer-Bernier,FT-50146,Shirt,20,44.41,888.20,2014-08-22 22:53:04
893804,"Wilkinson, Spinka and Block",FT-50146,Shirt,14,54.56,763.84,2014-04-24 22:56:25
605258,O'Reilly-Ullrich,RU-25060,Shirt,16,20.39,326.24,2014-08-15 15:53:03
145616,"Wiza, Nolan and Johns",XX-25746,Belt,9,51.92,467.28,2014-01-28 15:44:43
989350,Lang Ltd,AE-95093,Shoes,9,56.88,511.92,2013-11-29 03:29:56
041295,Gulgowski-Luettgen,RU-25060,Shirt,11,36.65,403.15,2013-12-05 20:13:34
334055,Herman Ltd,AE-95093,Shoes,15,56.57,848.55,2013-11-28 05:15:19
318113,"Fritsch, Koelpin and Larkin",IC-59308,Shoes,20,20.58,411.60,2013-11-21 03:13:13
558485,Labadie-Zemlak,GS-95639,Shoes,9,30.65,275.85,2014-09-11 11:51:54
721900,"Rolfson, Lesch and Pacocha",FT-50146,Shirt,16,69.42,1110.72,2014-01-13 17:37:30
271825,Dibbert Inc,ZC-07383,Shirt,11,79.42,873.62,2014-02-20 14:56:11
896778,Kuvalis-Harvey,HX-24728,Belt,3,69.58,208.74,2014-06-05 14:29:25
566220,Collier Group,ZC-07383,Shirt,16,49.27,788.32,2014-06-18 11:32:15
315574,Schultz and Sons,RU-25060,Shirt,16,36.89,590.24,2014-07-12 15:39:23
040901,"Gislason, Skiles and Auer",IC-59308,Shoes,10,50.71,507.10,2014-02-06 04:42:38
532928,"Wilderman, Schmeler and Ratke",LK-02338,Shirt,13,41.74,542.62,2014-07-16 04:42:11
029068,Brekke and Sons,FT-50146,Shirt,2,46.48,92.96,2014-08-10 16:20:32
077116,Lang-Wunsch,IC-59308,Shoes,19,29.25,555.75,2013-11-20 13:32:45
023749,Bogisich and Sons,IC-59308,Shoes,18,54.79,986.22,2014-03-10 08:11:59
172519,"Kutch, Cormier and Harber",RU-25060,Shirt,15,62.53,937.95,2014-04-11 02:50:03
914594,"Roberts, Volkman and Batz",LK-02338,Shirt,11,86.40,950.40,2014-02-14 20:10:42
